source_file,muscle,channel,pulse,pulse_t_ms,win_start_ms,win_stop_ms,p2p,p2p_norm_pct,norm_mode,freq_hz,amp_ma,electrode,mode
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,9,266.8784749805928,274.8784749805928,299.23828435316705,,,none,30.0,30,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,10,300.23828435316705,308.23828435316705,332.59809372480953,,,none,30.0,30,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,1,0.7942811753594015,8.794281175359401,32.35980937257421,,,none,30.0,35,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,2,33.35980937257421,41.35980937257421,65.71961874514753,,,none,30.0,35,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,3,66.71961874514753,74.71961874514753,99.07942811772175,,,none,30.0,35,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,4,100.07942811772175,108.07942811772175,132.43923749029597,,,none,30.0,35,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,5,133.43923749029597,141.43923749029597,165.79904686287017,,,none,30.0,35,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,35,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,35,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,8,233.51866560801858,241.51866560801858,265.8784749805928,,,none,30.0,35,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,9,266.8784749805928,274.8784749805928,299.23828435316705,,,none,30.0,35,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,10,300.23828435316705,308.23828435316705,332.59809372480953,,,none,30.0,35,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,1,0.7942811753594015,8.794281175359401,32.35980937257421,,,none,30.0,40,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,2,33.35980937257421,41.35980937257421,65.71961874514753,,,none,30.0,40,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,3,66.71961874514753,74.71961874514753,99.07942811772175,,,none,30.0,40,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,4,100.07942811772175,108.07942811772175,132.43923749029597,,,none,30.0,40,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,5,133.43923749029597,141.43923749029597,165.79904686287017,,,none,30.0,40,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,40,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,40,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,8,233.51866560801858,241.51866560801858,265.8784749805928,,,none,30.0,40,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,9,266.8784749805928,274.8784749805928,299.23828435316705,,,none,30.0,40,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,10,300.23828435316705,308.23828435316705,332.59809372480953,,,none,30.0,40,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,1,0.7942811753594015,8.794281175359401,32.35980937257421,,,none,30.0,45,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,2,33.35980937257421,41.35980937257421,65.71961874514753,,,none,30.0,45,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,3,66.71961874514753,74.71961874514753,99.07942811772175,,,none,30.0,45,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,4,100.07942811772175,108.07942811772175,132.43923749029597,,,none,30.0,45,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,5,133.43923749029597,141.43923749029597,165.79904686287017,,,none,30.0,45,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,45,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,45,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,8,233.51866560801858,241.51866560801858,265.8784749805928,,,none,30.0,45,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,9,266.8784749805928,274.8784749805928,299.23828435316705,,,none,30.0,45,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,10,300.23828435316705,308.23828435316705,332.59809372480953,,,none,30.0,45,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,1,0.7942811753594015,8.794281175359401,32.35980937257421,,,none,30.0,50,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,2,33.35980937257421,41.35980937257421,65.71961874514753,,,none,30.0,50,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,3,66.71961874514753,74.71961874514753,99.07942811772175,,,none,30.0,50,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,4,100.07942811772175,108.07942811772175,132.43923749029597,,,none,30.0,50,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,5,133.43923749029597,141.43923749029597,165.79904686287017,,,none,30.0,50,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,50,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,50,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,8,233.51866560801858,241.51866560801858,265.8784749805928,,,none,30.0,50,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,9,266.8784749805928,274.8784749805928,299.23828435316705,,,none,30.0,50,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,10,300.23828435316705,308.23828435316705,332.59809372480953,,,none,30.0,50,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,1,0.7942811753594015,8.794281175359401,32.35980937257421,,,none,30.0,55,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,2,33.35980937257421,41.35980937257421,65.71961874514753,,,none,30.0,55,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,3,66.71961874514753,74.71961874514753,99.07942811772175,,,none,30.0,55,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,4,100.07942811772175,108.07942811772175,132.43923749029597,,,none,30.0,55,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,5,133.43923749029597,141.43923749029597,165.79904686287017,,,none,30.0,55,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,55,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,55,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,8,233.51866560801858,241.51866560801858,265.8784749805928,,,none,30.0,55,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,9,266.8784749805928,274.8784749805928,299.23828435316705,,,none,30.0,55,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,10,300.23828435316705,308.23828435316705,332.59809372480953,,,none,30.0,55,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,1,0.7942811753594015,8.794281175359401,32.35980937257421,,,none,30.0,60,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,2,33.35980937257421,41.35980937257421,65.71961874514753,,,none,30.0,60,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,3,66.71961874514753,74.71961874514753,99.07942811772175,,,none,30.0,60,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,4,100.07942811772175,108.07942811772175,132.43923749029597,,,none,30.0,60,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,5,133.43923749029597,141.43923749029597,165.79904686287017,,,none,30.0,60,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,60,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,60,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,8,233.51866560801858,241.51866560801858,265.8784749805928,,,none,30.0,60,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,9,266.8784749805928,274.8784749805928,299.23828435316705,,,none,30.0,60,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,10,300.23828435316705,308.23828435316705,332.59809372480953,,,none,30.0,60,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,1,0.7942811753594015,8.794281175359401,32.35980937257421,,,none,30.0,65,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,2,33.35980937257421,41.35980937257421,65.71961874514753,,,none,30.0,65,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,3,66.71961874514753,74.71961874514753,99.07942811772175,,,none,30.0,65,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,4,100.07942811772175,108.07942811772175,132.43923749029597,,,none,30.0,65,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,5,133.43923749029597,141.43923749029597,165.79904686287017,,,none,30.0,65,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,65,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,65,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,8,233.51866560801858,241.51866560801858,265.8784749805928,,,none,30.0,65,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,9,266.8784749805928,274.8784749805928,299.23828435316705,,,none,30.0,65,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,10,300.23828435316705,308.23828435316705,332.59809372480953,,,none,30.0,65,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,1,0.7942811753594015,8.794281175359401,32.35980937257421,,,none,30.0,70,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,2,33.35980937257421,41.35980937257421,65.71961874514753,,,none,30.0,70,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,3,66.71961874514753,74.71961874514753,99.07942811772175,,,none,30.0,70,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,4,100.07942811772175,108.07942811772175,132.43923749029597,,,none,30.0,70,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,5,133.43923749029597,141.43923749029597,165.79904686287017,,,none,30.0,70,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,70,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,70,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,8,233.51866560801858,241.51866560801858,265.8784749805928,,,none,30.0,70,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,9,266.8784749805928,274.8784749805928,299.23828435316705,,,none,30.0,70,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,10,300.23828435316705,308.23828435316705,332.59809372480953,,,none,30.0,70,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,1,0.7942811753594015,8.794281175359401,32.35980937257421,,,none,30.0,75,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,2,33.35980937257421,41.35980937257421,65.71961874514753,,,none,30.0,75,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,3,66.71961874514753,74.71961874514753,99.07942811772175,,,none,30.0,75,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,4,100.07942811772175,108.07942811772175,132.43923749029597,,,none,30.0,75,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,5,133.43923749029597,141.43923749029597,165.79904686287017,,,none,30.0,75,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,75,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,75,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,8,233.51866560801858,241.51866560801858,265.8784749805928,,,none,30.0,75,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,9,266.8784749805928,274.8784749805928,299.23828435316705,,,none,30.0,75,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,10,300.23828435316705,308.23828435316705,332.59809372480953,,,none,30.0,75,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,1,0.7942811753594015,8.794281175359401,32.35980937257421,,,none,30.0,80,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,2,33.35980937257421,41.35980937257421,65.71961874514753,,,none,30.0,80,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,3,66.71961874514753,74.71961874514753,99.07942811772175,,,none,30.0,80,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,4,100.07942811772175,108.07942811772175,132.43923749029597,,,none,30.0,80,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,5,133.43923749029597,141.43923749029597,165.79904686287017,,,none,30.0,80,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,80,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,80,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,8,233.51866560801858,241.51866560801858,265.8784749805928,,,none,30.0,80,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,9,266.8784749805928,274.8784749805928,299.23828435316705,,,none,30.0,80,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,10,300.23828435316705,308.23828435316705,332.59809372480953,,,none,30.0,80,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,1,0.7942811753594015,8.794281175359401,32.35980937257421,,,none,30.0,85,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,2,33.35980937257421,41.35980937257421,65.71961874514753,,,none,30.0,85,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,3,66.71961874514753,74.71961874514753,99.07942811772175,,,none,30.0,85,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,4,100.07942811772175,108.07942811772175,132.43923749029597,,,none,30.0,85,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,5,133.43923749029597,141.43923749029597,165.79904686287017,,,none,30.0,85,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,85,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,85,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,8,233.51866560801858,241.51866560801858,265.8784749805928,,,none,30.0,85,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,9,266.8784749805928,274.8784749805928,299.23828435316705,,,none,30.0,85,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,10,300.23828435316705,308.23828435316705,332.59809372480953,,,none,30.0,85,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,1,0.7942811753594015,8.794281175359401,32.35980937257421,,,none,30.0,90,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,2,33.35980937257421,41.35980937257421,65.71961874514753,,,none,30.0,90,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,3,66.71961874514753,74.71961874514753,99.07942811772175,,,none,30.0,90,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,4,100.07942811772175,108.07942811772175,132.43923749029597,,,none,30.0,90,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,5,133.43923749029597,141.43923749029597,165.79904686287017,,,none,30.0,90,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,90,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,90,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,8,233.51866560801858,241.51866560801858,265.8784749805928,,,none,30.0,90,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,9,266.8784749805928,274.8784749805928,299.23828435316705,,,none,30.0,90,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,10,300.23828435316705,308.23828435316705,332.59809372480953,,,none,30.0,90,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,1,0.7942811753594015,8.794281175359401,32.35980937257421,,,none,30.0,95,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,2,33.35980937257421,41.35980937257421,65.71961874514753,,,none,30.0,95,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,3,66.71961874514753,74.71961874514753,99.07942811772175,,,none,30.0,95,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,4,100.07942811772175,108.07942811772175,132.43923749029597,,,none,30.0,95,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,5,133.43923749029597,141.43923749029597,165.79904686287017,,,none,30.0,95,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,6,166.79904686287017,174.79904686287017,199.15885623544438,,,none,30.0,95,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,7,200.15885623544438,208.15885623544438,232.51866560801858,,,none,30.0,95,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,8,233.51866560801858,241.51866560801858,265.8784749805928,,,none,30.0,95,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,9,266.8784749805928,274.8784749805928,299.23828435316705,,,none,30.0,95,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,10,300.23828435316705,308.23828435316705,332.59809372480953,,,none,30.0,95,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,1,0.7942811753594015,8.794281175359401,32.35980937257421,,,none,30.0,100,2,monophasic
Modulated_autosave_20260724_114332_473ms,Deltoid med. (L),L_DELmed,2,33.35980937257421,41.35980937257421,65.71961874514753,,,none,30.0,100,2,monophasic
